order_id,orderDate,total,standardCost,status,isOnline,source_online_id,customer_id,employee_id,store_id,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
43777,2024-10-04,280208.28,192516.81,,1,6,12595,76,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43778,2024-10-04,149390.99,96862.23,,1,1,11756,128,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43779,2024-10-04,69911.55,43194.45,,0,,2197,115,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43780,2024-10-04,15714.78,9545.96,,1,7,3514,43,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43781,2024-10-04,12858.54,8077.41,,0,,13476,14,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43782,2024-10-04,86773.06,61767.78,,0,,26363,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43783,2024-10-04,149380.64,114725.01,,1,2,915,28,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43784,2024-10-04,124429.10,84434.52,,0,,21676,12,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43785,2024-10-04,16161.25,10493.09,,0,,6523,47,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43786,2024-10-04,185023.10,150939.24,,0,,6590,82,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43787,2024-10-04,100031.83,75034.51,,0,,6433,37,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43788,2024-10-04,110677.23,93123.36,,0,,11455,79,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43789,2024-10-04,67697.37,53930.01,,1,10,6719,192,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43790,2024-10-04,147243.56,109041.39,,1,2,23832,195,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43791,2024-10-04,78465.96,67178.64,,1,6,5676,119,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43792,2024-10-04,7898.79,5694.84,,1,3,7748,113,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43793,2024-10-04,12733.65,9950.94,,1,2,142,104,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43794,2024-10-04,76753.89,63772.56,,0,,2043,118,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43795,2024-10-04,97862.09,75338.08,,1,6,24025,164,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43796,2024-10-04,81947.53,55993.55,,0,,24615,81,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43797,2024-10-04,49766.67,38735.64,,0,,8473,137,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43798,2024-10-04,29551.33,19764.38,,1,6,17210,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43799,2024-10-04,244670.45,176872.16,,1,8,921,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43800,2024-10-04,56909.46,39943.44,,0,,14166,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43801,2024-10-04,150521.55,119527.12,,1,2,22410,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43802,2024-10-04,3269.28,2710.71,,1,7,26721,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43803,2024-10-04,72918.06,57725.48,,1,8,27298,117,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43804,2024-10-04,85099.61,58380.71,,1,6,14434,10,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43805,2024-10-04,212093.51,156129.64,,1,2,22538,94,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43806,2024-10-04,188122.69,140235.50,,1,1,11063,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43807,2024-10-04,77579.12,54053.83,,0,,104,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43808,2024-10-04,78076.29,57543.48,,0,,28260,108,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43809,2024-10-04,38415.52,32299.10,,1,6,19226,62,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43810,2024-10-04,117576.94,96267.60,,0,,23951,12,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43811,2024-10-04,64094.40,43818.85,,1,2,17262,156,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43812,2024-10-04,81403.19,59227.61,,0,,6319,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43813,2024-10-04,14399.46,10876.83,,0,,5051,124,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43814,2024-10-04,107851.29,81871.05,,0,,1929,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43815,2024-10-04,6968.40,4928.34,,0,,14366,157,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43816,2024-10-04,106052.07,76190.83,,1,3,19640,144,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43817,2024-10-04,156407.47,116106.62,,1,3,16812,85,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43818,2024-10-04,68608.89,44822.69,,0,,23949,8,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43819,2024-10-04,166486.23,129259.39,,1,8,14688,72,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43820,2024-10-04,189632.45,157968.07,,1,9,10759,169,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43821,2024-10-04,14298.15,11828.72,,1,3,18727,74,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43822,2024-10-04,198634.38,149228.59,,0,,10118,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43823,2024-10-04,31183.36,22257.82,,1,5,19369,167,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43824,2024-10-04,20516.85,16147.10,,1,4,7471,52,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43825,2024-10-04,94364.70,63265.10,,1,10,8760,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43826,2024-10-04,39448.22,27312.80,,1,5,12327,22,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43827,2024-10-04,103187.80,81829.44,,0,,4625,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43828,2024-10-04,84176.59,60226.37,,1,8,9957,108,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43829,2024-10-04,78286.12,59931.60,,0,,19403,110,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43830,2024-10-04,133537.92,90717.24,,1,6,4575,98,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43831,2024-10-04,171550.70,129484.92,,0,,8874,33,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43832,2024-10-04,6853.69,4623.81,,1,7,8150,159,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43833,2024-10-04,65606.82,48498.44,,1,7,9476,79,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43834,2024-10-04,62332.06,44371.67,,0,,12525,144,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43835,2024-10-04,85913.66,59703.15,,0,,1341,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43836,2024-10-04,119629.53,85219.19,,1,7,13912,51,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43837,2024-10-04,103492.20,74514.81,,1,10,23464,22,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43838,2024-10-04,26890.38,23685.93,,1,7,335,145,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43839,2024-10-04,70078.38,54835.56,,0,,4892,8,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43840,2024-10-04,44056.02,35555.55,,0,,22841,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43841,2024-10-04,122207.10,86886.90,,0,,25889,124,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43842,2024-10-04,237702.70,170653.92,,0,,11131,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43843,2024-10-04,158290.12,129410.47,,0,,4392,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43844,2024-10-04,181883.18,140365.37,,0,,11310,47,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43845,2024-10-04,49607.43,37304.49,,0,,24181,62,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43846,2024-10-04,112561.73,75157.15,,1,5,24336,193,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43847,2024-10-04,117449.10,92580.39,,0,,16589,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43848,2024-10-04,46998.28,30022.72,,0,,14589,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43849,2024-10-04,113394.09,84335.08,,1,9,23452,95,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43850,2024-10-04,38871.07,30000.65,,0,,24174,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43851,2024-10-04,107767.65,81866.81,,0,,2010,58,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43852,2024-10-04,15835.20,11022.14,,1,2,23484,97,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43853,2024-10-04,50682.93,41509.89,,1,6,16829,71,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43854,2024-10-04,71698.25,51428.64,,0,,6738,64,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43855,2024-10-04,158875.26,119359.64,,0,,10296,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43856,2024-10-04,43146.87,34154.36,,1,2,18946,42,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43857,2024-10-04,53879.41,43984.67,,0,,20110,179,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43858,2024-10-04,140320.51,99171.95,,0,,20015,60,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43859,2024-10-04,53263.92,37861.59,,0,,18754,93,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43860,2024-10-04,62772.79,54146.64,,1,3,10201,181,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43861,2024-10-04,139210.16,108661.01,,1,3,17759,24,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43862,2024-10-04,88042.70,69807.38,,0,,11567,87,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43863,2024-10-04,133847.96,104275.05,,1,3,12240,69,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43864,2024-10-04,102607.76,74189.26,,0,,11022,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43865,2024-10-04,41897.19,35885.39,,0,,18571,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43866,2024-10-04,88103.60,63341.15,,1,5,29480,44,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43867,2024-10-04,51373.83,39724.82,,1,10,27366,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43868,2024-10-04,19710.44,17639.16,,1,7,13557,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43869,2024-10-04,13579.82,10048.96,,1,4,21333,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43870,2024-10-04,58834.90,42567.64,,0,,17929,47,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43871,2024-10-04,108361.51,77228.62,,1,8,13646,177,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43872,2024-10-04,76158.60,54806.18,,0,,5522,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43873,2024-10-04,24136.71,21685.68,,0,,9916,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43874,2024-10-04,74047.09,59418.97,,1,2,2709,144,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43875,2024-10-04,174386.51,125629.56,,1,7,19872,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43876,2024-10-04,56625.20,47038.80,,0,,28526,14,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43877,2024-10-04,257498.24,186790.06,,1,3,8825,174,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43878,2024-10-04,59546.27,36239.07,,1,4,8452,130,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43879,2024-10-04,89563.30,62899.00,,0,,23726,163,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43880,2024-10-04,157935.26,114156.94,,1,9,11414,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43881,2024-10-04,154209.97,106856.34,,1,5,10621,156,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43882,2024-10-04,38461.77,26051.51,,0,,12088,149,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43883,2024-10-04,163949.83,122992.06,,0,,18911,79,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43884,2024-10-04,35742.30,29173.38,,0,,10797,25,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43885,2024-10-04,61768.06,51116.78,,1,10,681,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43886,2024-10-04,188221.22,148362.21,,1,1,25674,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43887,2024-10-04,14827.93,10600.70,,1,10,15672,95,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43888,2024-10-04,68635.09,45932.02,,1,10,24059,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43889,2024-10-04,81833.76,63821.61,,0,,8171,19,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43890,2024-10-04,75044.86,54837.87,,0,,10499,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43891,2024-10-04,172901.87,122223.08,,0,,15657,75,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43892,2024-10-04,98749.12,63092.00,,0,,28620,159,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43893,2024-10-04,165599.36,120304.26,,1,10,9252,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43894,2024-10-04,63985.85,45471.58,,0,,26212,31,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43895,2024-10-04,108599.85,75349.33,,0,,26051,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43896,2024-10-04,58013.52,51475.62,,0,,19007,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43897,2024-10-04,71747.28,48455.10,,0,,29972,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43898,2024-10-04,126328.23,83740.55,,0,,11446,20,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43899,2024-10-04,59415.38,46657.68,,1,6,2883,195,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43900,2024-10-04,152672.30,104893.94,,1,7,11418,175,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43901,2024-10-04,17980.50,15142.80,,0,,27361,134,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43902,2024-10-04,83029.70,53032.40,,1,6,26647,69,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43903,2024-10-04,133162.40,99035.34,,0,,24552,90,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43904,2024-10-04,135624.24,95795.72,,1,6,13050,146,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43905,2024-10-04,1958.81,1478.72,,0,,12492,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43906,2024-10-04,120731.35,100915.84,,1,3,13596,158,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43907,2024-10-04,57696.07,46519.21,,1,4,24490,117,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43908,2024-10-04,72192.40,60969.52,,1,5,3842,98,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43909,2024-10-04,133169.46,109274.36,,1,5,21815,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43910,2024-10-04,181476.88,119441.96,,0,,3401,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43911,2024-10-04,153095.99,118577.95,,1,9,4955,83,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43912,2024-10-04,171303.67,147301.58,,1,3,4064,14,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43913,2024-10-04,72261.51,55215.24,,0,,489,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43914,2024-10-04,49530.55,42463.20,,0,,10674,189,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43915,2024-10-04,245.46,212.88,,1,4,22501,145,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43916,2024-10-04,13113.71,9408.10,,0,,7321,197,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43917,2024-10-04,76020.13,61469.54,,1,9,19676,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43918,2024-10-04,192633.21,153036.58,,0,,13524,52,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43919,2024-10-04,113048.80,85781.35,,0,,16935,145,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43920,2024-10-04,238854.52,175601.20,,1,9,16284,147,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43921,2024-10-04,209497.81,148113.96,,0,,2827,158,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43922,2024-10-04,103379.54,80250.56,,1,6,25667,155,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43923,2024-10-04,32279.60,21851.20,,1,3,22118,73,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43924,2024-10-04,97652.20,75462.12,,0,,2180,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43925,2024-10-04,79126.41,57955.35,,1,9,697,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43926,2024-10-04,99377.81,80166.50,,0,,28685,197,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43927,2024-10-04,35118.60,27427.68,,1,3,24574,196,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43928,2024-10-04,187403.04,148358.40,,1,2,13525,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43929,2024-10-04,36084.00,25762.14,,0,,12073,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43930,2024-10-04,102089.00,70921.33,,1,10,12787,178,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43931,2024-10-04,259775.74,204778.19,,0,,27493,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43932,2024-10-04,42532.46,31809.79,,0,,25742,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43933,2024-10-04,52489.76,31536.40,,1,6,14336,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43934,2024-10-04,39968.15,29727.91,,1,10,587,188,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43935,2024-10-04,186824.55,138253.51,,1,2,8527,155,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43936,2024-10-04,97533.63,72259.56,,1,3,2074,69,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43937,2024-10-04,9483.40,6765.82,,1,7,28459,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43938,2024-10-04,57049.45,39171.40,,1,8,10879,137,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43939,2024-10-04,105228.48,75790.86,,0,,16789,66,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43940,2024-10-04,144367.60,113254.30,,0,,7543,88,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43941,2024-10-04,19213.42,14576.30,,1,9,9917,61,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43942,2024-10-04,140017.70,104685.34,,1,7,17666,51,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43943,2024-10-04,57896.09,35305.06,,0,,8157,112,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43944,2024-10-04,49129.70,41691.91,,0,,14883,63,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43945,2024-10-04,112792.18,81708.57,,1,2,190,23,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43946,2024-10-04,91614.55,65040.10,,0,,6460,79,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43947,2024-10-04,96496.40,65300.97,,0,,946,133,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43948,2024-10-04,12238.20,7826.58,,0,,20915,198,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43949,2024-10-04,118158.91,82838.86,,0,,17322,31,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43950,2024-10-04,72834.60,56636.76,,1,9,12906,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43951,2024-10-04,49498.11,36365.29,,0,,16612,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43952,2024-10-04,53255.58,41547.60,,1,3,16909,179,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43953,2024-10-04,68615.00,48931.56,,0,,27672,149,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43954,2024-10-04,139433.27,98719.67,,1,8,959,29,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43955,2024-10-04,58293.26,43556.90,,1,3,14377,94,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43956,2024-10-04,177842.65,127460.85,,0,,25654,35,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43957,2024-10-04,73583.19,48321.40,,0,,27624,39,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43958,2024-10-04,129396.30,105102.70,,1,3,5432,138,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43959,2024-10-04,25153.56,21762.12,,0,,10318,42,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43960,2024-10-04,146539.02,102098.85,,0,,26457,23,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43961,2024-10-04,146236.78,105512.61,,1,5,23289,7,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43962,2024-10-04,18036.52,12366.94,,1,9,349,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43963,2024-10-04,33868.87,26064.95,,0,,27432,78,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43964,2024-10-04,164741.98,119757.48,,0,,16847,54,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43965,2024-10-04,206309.24,146248.14,,1,1,28553,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43966,2024-10-04,45808.51,34502.60,,1,5,6076,188,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43967,2024-10-04,92219.28,74105.92,,1,10,22221,90,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43968,2024-10-04,98031.43,74253.85,,0,,29315,45,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43969,2024-10-04,11309.76,8321.62,,0,,29203,14,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43970,2024-10-04,6468.00,4552.65,,0,,3029,96,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43971,2024-10-04,1083.31,734.23,,1,2,27070,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43972,2024-10-04,97163.56,62052.69,,0,,21169,110,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43973,2024-10-04,112035.82,90310.17,,1,5,9373,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43974,2024-10-04,134507.19,95044.39,,0,,10309,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43975,2024-10-04,85453.80,58944.57,,1,1,29792,167,44,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43976,2024-10-04,3388.61,3033.04,,0,,2527,157,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43977,2024-10-04,195766.67,146756.99,,1,4,11712,139,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43978,2024-10-04,18705.16,13563.04,,0,,14405,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43979,2024-10-04,43576.24,31550.24,,0,,4510,62,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43980,2024-10-04,90148.22,67492.00,,1,2,3131,121,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43981,2024-10-04,4323.26,3760.42,,0,,14801,150,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43982,2024-10-04,47833.60,42773.20,,1,8,7005,159,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43983,2024-10-04,84928.23,56938.59,,1,2,19010,25,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43984,2024-10-04,77386.35,57009.23,,0,,4516,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43985,2024-10-04,35809.60,22868.72,,1,3,21776,130,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43986,2024-10-04,127398.24,104612.67,,1,10,27510,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43987,2024-10-04,11669.60,7216.10,,1,1,3367,65,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43988,2024-10-04,67431.99,52865.01,,0,,19294,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43989,2024-10-04,72108.64,58282.45,,1,3,4664,49,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43990,2024-10-04,38416.07,29864.02,,0,,19548,16,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43991,2024-10-04,165383.02,134084.99,,0,,27608,113,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43992,2024-10-04,29232.06,23960.13,,0,,5323,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43993,2024-10-04,111055.78,93439.80,,0,,10460,128,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43994,2024-10-04,32491.40,23656.58,,1,6,2968,107,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43995,2024-10-04,117364.45,79466.15,,0,,16328,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43996,2024-10-04,38299.60,26250.10,,1,4,20296,152,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43997,2024-10-04,40899.52,34474.32,,0,,9664,94,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43998,2024-10-04,62894.71,46580.69,,0,,18747,91,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
43999,2024-10-04,31095.26,27072.56,,1,2,25462,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44000,2024-10-04,108126.17,85235.24,,1,2,27327,81,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44001,2024-10-04,137173.77,98336.02,,1,6,21792,52,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44002,2024-10-04,39128.99,27461.04,,1,5,21059,112,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
